old_path	new_path	sha256	size_bytes	reason	referenced_from	moved_by_task
ubt_with_chronofactor/TOOLS/simulations/validate_electron_mass.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/validate_electron_mass.py	fedbb6d66f2ca00072a6038cdf410ac4432350b2e5404b7a4fb134a2302e71bb	4360	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/validate_projection_mechanisms.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/validate_projection_mechanisms.py	e8c6334d3d0bb0a53435ef9ee767cdae265e91dd041a39aaf952edde1efd22c9	17696	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/validate_ubt_derivations_symbolic.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/validate_ubt_derivations_symbolic.py	8b341fddb5c2c5e3993c26d3eee58881ab1ec927afe29109c083243da93a09c3	13798	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/verify_B_integral.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/verify_B_integral.py	7fba785f8b7fb25b42c6a81449c8761f3000450a7f757083f9507f7ccfa903c0	9115	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/verify_qed_limit_from_ubt.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/verify_qed_limit_from_ubt.py	9d450688445c6d8438ac7e463b4b0347ffa744accd4ca785bce309b604021c7d	8094	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/verify_ubt_instructions.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/verify_ubt_instructions.py	5ad6881ae82772e4e3c704e7c14db028255f2c9b76d81e106371fd08f10ff4ce	11492	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/verify_ubt_symbolic.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/verify_ubt_symbolic.py	0564090f7c14cdb974775e59ee8af75917d3a221df34664068eb50bf9347748f	8224	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/data_provenance/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/data_provenance/README.md	b9ac6b0816040abf79c22644c9bbd06dd05a69de72a2e6e479e74fce1ea65e6c	6672	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/data_provenance/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/data_provenance/__init__.py	2da378c91ab18b9d637555b52ec60de4668e114f33a0142c1ccc6993aa793389	164	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/data_provenance/hash_dataset.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/data_provenance/hash_dataset.py	947a9e430cc6356424b51af0344425e6afc22f2615941fab7801d775f0fc999e	4815	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/data_provenance/repo_utils.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/data_provenance/repo_utils.py	fc21c9cce016954278c2d2d3d159f45a3d9271f8d0d74af9720cd28eb5ca7a9f	2744	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/data_provenance/validate_manifest.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/data_provenance/validate_manifest.py	40015f8c4eb03f0e93b7a013032001539bc8a1d813298abdd468e7342e618559	7088	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/ctc_2.0_main.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/ctc_2.0_main.tex	71de2122f30c63b4c299324582e3c5bdc4e9ffc692922029dae68a57e689f07e	11430	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/heuristic_ctc_theory/LICENSE	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/heuristic_ctc_theory/LICENSE	1544f6b0508f68f8e1b6bc8ca25a0bb435d8ef546f101f38bae0fa9c932cdebc	643	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/heuristic_ctc_theory/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/heuristic_ctc_theory/README.md	3e71f75e98ac12e552039b1c2ea1e6b912dd7ca2a010d80a1012b56e0b66ca2c	1449	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/heuristic_ctc_theory/bibliography.bib	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/heuristic_ctc_theory/bibliography.bib	d595d787864494d85b9f87fe2b4f27e51034c4c630f1389e6c1d1a9fb41d3b4d	852	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/heuristic_ctc_theory/main.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/heuristic_ctc_theory/main.tex	fe854d88a2b003c1fce3309d2eaf2bd0069ad0fe8f43e03ba6d67e9ebd559e14	5687	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/heuristic_ctc_theory/pdf/main.pdf	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/heuristic_ctc_theory/pdf/main.pdf	9b05691773c9d3c7dc85d2f8bef52a62f9fa64a5223b356463e1002dcaef35de	177853	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/pdf/ctc_2.0_main.pdf	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/pdf/ctc_2.0_main.pdf	5df9cfd150fe229a1d17154148b0ef346ab323d288afeaeea0ed8ce7986efc1c	164780	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/ctc_2.0_main.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/ctc_2.0_main.tex	148b5739183de029eac27e62ee3c64b2091dd771f3055f2595060baf475e779e	12212	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/heuristic_ctc_theory/LICENSE	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/heuristic_ctc_theory/LICENSE	1544f6b0508f68f8e1b6bc8ca25a0bb435d8ef546f101f38bae0fa9c932cdebc	643	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/heuristic_ctc_theory/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/heuristic_ctc_theory/README.md	3e71f75e98ac12e552039b1c2ea1e6b912dd7ca2a010d80a1012b56e0b66ca2c	1449	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/heuristic_ctc_theory/bibliography.bib	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/heuristic_ctc_theory/bibliography.bib	d595d787864494d85b9f87fe2b4f27e51034c4c630f1389e6c1d1a9fb41d3b4d	852	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/heuristic_ctc_theory/main.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/heuristic_ctc_theory/main.tex	fe854d88a2b003c1fce3309d2eaf2bd0069ad0fe8f43e03ba6d67e9ebd559e14	5687	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/heuristic_ctc_theory/pdf/main.pdf	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/heuristic_ctc_theory/pdf/main.pdf	9b05691773c9d3c7dc85d2f8bef52a62f9fa64a5223b356463e1002dcaef35de	177853	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/pdf/ctc_2.0_main.pdf	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_extensions_complex_consciousness/pdf/ctc_2.0_main.pdf	5df9cfd150fe229a1d17154148b0ef346ab323d288afeaeea0ed8ce7986efc1c	164780	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_notes_complex_consciousness/ctc_2.0_main.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_notes_complex_consciousness/ctc_2.0_main.tex	148b5739183de029eac27e62ee3c64b2091dd771f3055f2595060baf475e779e	12212	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_notes_complex_consciousness/heuristic_ctc_theory/LICENSE	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_notes_complex_consciousness/heuristic_ctc_theory/LICENSE	1544f6b0508f68f8e1b6bc8ca25a0bb435d8ef546f101f38bae0fa9c932cdebc	643	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_notes_complex_consciousness/heuristic_ctc_theory/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_notes_complex_consciousness/heuristic_ctc_theory/README.md	3e71f75e98ac12e552039b1c2ea1e6b912dd7ca2a010d80a1012b56e0b66ca2c	1449	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_notes_complex_consciousness/heuristic_ctc_theory/bibliography.bib	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_notes_complex_consciousness/heuristic_ctc_theory/bibliography.bib	d595d787864494d85b9f87fe2b4f27e51034c4c630f1389e6c1d1a9fb41d3b4d	852	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_notes_complex_consciousness/heuristic_ctc_theory/main.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/complex_consciousness/legacy_copies/speculative_notes_complex_consciousness/heuristic_ctc_theory/main.tex	fe854d88a2b003c1fce3309d2eaf2bd0069ad0fe8f43e03ba6d67e9ebd559e14	5687	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_minimal/run_strict_leptons.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_minimal/run_strict_leptons.py	bd19b8634adc45469614bb4fcd4ccbc25d4e10f61e82f0220f9e34354639da08	637	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_minimal/alpha_core_repro/two_loop_core.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_minimal/alpha_core_repro/two_loop_core.py	6bd99ee4bf84d01d3379800483acb580006b8fd9e0fdc0d3feef8e2de9d118b0	6366	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_minimal/strict_ubt/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_minimal/strict_ubt/__init__.py	71a523e0f813ec65d8dcd4d25a9ffda3094ac12dc2e31c1c849c363583268f7d	67	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_minimal/strict_ubt/alpha.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_minimal/strict_ubt/alpha.py	db59babbe9243fda82e857d769a67a33db74358fd013b967f3c42bd8da1b6ee1	2108	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_minimal/strict_ubt/lepton.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_minimal/strict_ubt/lepton.py	abdcb0153b4beea1584bab2973001c15927e4eb5f73b5705dcc00b30b6a3e088	2554	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/IMPLEMENTATION_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/IMPLEMENTATION_SUMMARY.md	fe1a3b88257ea3e324b39fdd3eb00ce79a9a5463ad6ab4e512feca5e8c7295b0	8941	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/PROJECT_COMPLETION_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/PROJECT_COMPLETION_SUMMARY.md	c61510cc6ea16ed740993df364f9e360e57c91c53ce31ea1354513f0cfdd57ab	10751	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/README.md	9e84c6f988b3ccd8c76ac2fb47546113dcfd45cc5006335fe9572c020c4cb9f2	4018	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/USAGE.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/USAGE.md	897d007a57b74facee6f0014453d805e9b12ebccfd97869c9c8bd5fdce5c1018	6755	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/__init__.py	cf49f539ab41d58697b192219f307285ccd683a70d99d710d58ec3eac7eb7965	447	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/channel_error_model.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/channel_error_model.py	1283191b70d473e9b1323443f65af76d0f35a070343ecc851a3dc5cffb4102b9	12436	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/config_example.yaml	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/config_example.yaml	bf89502269892cb72a6dc1d8872a53410525eb6ff8cc0128e3361bf89aa4a882	1778	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/devil_advocate_test.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/devil_advocate_test.py	0755cdbde2cd93d56ea8467333ca4d87beae5e6eedc681d075e76f35c4cb64de	16749	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/interference_functional.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/interference_functional.py	f2afe36f4b651854b0a7e187cc94812d0a93147049d8efc759396e794778096c	9442	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/jacobi_packet_width_analysis.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/jacobi_packet_width_analysis.py	3b648dc2c769d9797e859a5fe4fdef6196b392db1db7869abfab004973d96291	9442	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/prime_vs_composite_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/prime_vs_composite_scan.py	8220dc08179b2102fabd265253b1386971fb0d8c7b55bfb541c660568973516e	10996	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/requirements.txt	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/requirements.txt	800b8f29daea12015ebcd1319f81c7d3c6a2ce53df3ba1be5469f5ce99f5c60f	234	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/run_all_experiments.sh	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/run_all_experiments.sh	55c9a68c481651bdde97b03b1ef6007fb12cfbd183ad7b9bce5f9e27e1971d25	2298	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/example_output/interference_data.csv	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/example_output/interference_data.csv	dbbee7b90de73aa1ae211be4371889d7eb3d13a4074a42c619f8ec6d8215bcaa	6109	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/EXPERIMENTS/channel_selection/example_output/ranking.csv	ARCHIVE/legacy_variants/ubt_with_chronofactor/EXPERIMENTS/channel_selection/example_output/ranking.csv	dcfa9750b0f2455e2a8d08e571c232ab5294a088c5ca2713383af8bba3563cad	2792	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_fix/HARD_CODE_AUDIT.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_fix/HARD_CODE_AUDIT.md	fc26f9bc029c45fb288335398d49a1734bd55755d97c9907ae550181369b27ed	25076	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_fix/run_strict_leptons.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_fix/run_strict_leptons.py	bd19b8634adc45469614bb4fcd4ccbc25d4e10f61e82f0220f9e34354639da08	637	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_fix/alpha_core_repro/two_loop_core.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_fix/alpha_core_repro/two_loop_core.py	d69b9b2df998d1ac2b9868e740dd060ed25cb644c9dfda1941c8d23c259bdcaa	4245	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_fix/strict_ubt/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_fix/strict_ubt/__init__.py	71a523e0f813ec65d8dcd4d25a9ffda3094ac12dc2e31c1c849c363583268f7d	67	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_fix/strict_ubt/alpha.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_fix/strict_ubt/alpha.py	db59babbe9243fda82e857d769a67a33db74358fd013b967f3c42bd8da1b6ee1	2108	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_strict_fix/strict_ubt/lepton.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_strict_fix/strict_ubt/lepton.py	abdcb0153b4beea1584bab2973001c15927e4eb5f73b5705dcc00b30b6a3e088	2554	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/README.md	9005e10279bd90c932aca515b978db2e344f4202734f146ea35f65b3cf86dcac	5796	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/alpha_two_loop.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/alpha_two_loop.py	9cdc6c922f30ecd997b81e84afeff08d2597fc898c9ec0587bddca5dd11d8566	8338	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/export_alpha_csv.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/export_alpha_csv.py	6e84a53712c4a71cb41c76c0ab4d201656f52cfe9597267c31a19501dbcc5b32	1848	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/run_grid.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/run_grid.py	e89829c2a0f48f66e24b69925d7839b16879492556f2712010842ce482a315d7	325	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/two_loop.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/two_loop.py	bb4091bb58114b0d9f86e0da4518d879c6d3729fb408dc427b369f9cc540ac32	1877	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/two_loop_core.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/two_loop_core.py	15043ed89adc147748f3441e6fb4a5fc83aee6c2f7706894dc4eb25d90fbc369	5298	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/out/alpha_two_loop.csv	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/out/alpha_two_loop.csv	45efaeaced25de06696e062d70d13862c92cc010fcfaa2bc885b059082685162	65	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/out/alpha_two_loop_grid.csv	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/out/alpha_two_loop_grid.csv	2731a98baca322e44a048f5dd1a97eedbc4c67fbea0ce8c85368f05181577ba1	377	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/tests/conftest.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/tests/conftest.py	627b5cba60c1138dffc4e66c88ca748846b915b28218f27fb74bf09ac54b8a63	284	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/tests/test_alpha_one_loop.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/tests/test_alpha_one_loop.py	9f551c3954834fa851280a20e1761aba6742c43d1aee1b6c14bf6d48bf92bcec	271	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/alpha_core_repro/tests/test_alpha_two_loop.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/alpha_core_repro/tests/test_alpha_two_loop.py	fd98cc3ab1c1738cd17033c5f67e8aef1cf8b4a4e149dbd7c230b558f916626b	1973	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_masses/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_masses/__init__.py	d937f4854aab9aecb2786c5c1532081a3f635ab55e0bc7687f8359aebcfe117f	660	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_masses/core.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_masses/core.py	9f92793a03e7215b1702c44e49fb5608298d846a83c231e359b1566b306dead0	18710	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_masses/export_leptons_csv.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_masses/export_leptons_csv.py	29037fd099f0f4cd89cf01039dc4adac5590a1699760593e536759b938984756	2739	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/ubt_masses/qed.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/ubt_masses/qed.py	270dd63860f0fca25bb26a2ea37030694a43983764a1641c883d95bf97641865	3800	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ENTROPIC_GRAVITY_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ENTROPIC_GRAVITY_SUMMARY.md	af8f7469c04807349c85019e492f3c23bfb563625f06ec60df0153db5f4e42d9	8305	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_entropic_ds_section.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_entropic_ds_section.tex	de658dd3623bc75a4f19cf282fe3260545c909f0eaa89ca54b40ba0eb2506473	28333	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_invariants_and_quantization_section.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_invariants_and_quantization_section.tex	575333d9f4a435bcc3270bbbac8bba285927c9fa07d594b676826db514a45d2f	15431	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/twin_prime_spectral_stability/twin_prime_spectral_stability.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/twin_prime_spectral_stability/twin_prime_spectral_stability.tex	208b0bbc7deb0fb91e459f43123cf841f46d5860c81a9a4cb353547c193f2718	11186	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/main.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/main.tex	f2dd84f44dd350429a3cd1ef4172a37627f6b78363374746e07cce1c78747e5f	945	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/appendix/appendix_algorithmic_considerations.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/appendix/appendix_algorithmic_considerations.tex	230aa1610f287fb330bef32dc2f23be918c5ff755dc64ae2e0a66869cec2d06c	27	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/papers/ubt_cmb_metric_projection/appendix/appendix_flat_sky_limit.tex	ARCHIVE/legacy_variants/ubt_with_chronofactor/papers/ubt_cmb_metric_projection/appendix/appendix_flat_sky_limit.tex	258cfce85e3fadc5ff10802267b545a0af17acd3b0389946f4a0c5543699fb5d	32	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
